0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/abhishek/Documents/Bills/billsbackend/.npmrc
5 silly config load:file:/Users/abhishek/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/abhishek/Documents/Bills/billsbackend/.npm-cache/_logs/2026-06-07T12_00_40_858Z-
10 verbose logfile /Users/abhishek/Documents/Bills/billsbackend/.npm-cache/_logs/2026-06-07T12_00_40_858Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest pdf-parse@1.1.1
15 silly packumentCache full:https://registry.npmjs.org/pdf-parse cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/pdf-parse 169ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/pdf-parse set size:182111 disposed:false
19 silly placeDep ROOT pdf-parse@1.1.1 REPLACE for: backend@1.0.0 want: 1.1.1
20 silly fetch manifest debug@^3.1.0
21 silly packumentCache full:https://registry.npmjs.org/debug cache-miss
22 silly fetch manifest node-ensure@^0.0.0
23 silly packumentCache full:https://registry.npmjs.org/node-ensure cache-miss
24 http fetch GET 200 https://registry.npmjs.org/debug 53ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/debug set size:undefined disposed:false
26 http fetch GET 200 https://registry.npmjs.org/node-ensure 122ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/node-ensure set size:undefined disposed:false
28 silly placeDep node_modules/pdf-parse debug@3.2.7 OK for: pdf-parse@1.1.1 want: ^3.1.0
29 silly placeDep ROOT node-ensure@0.0.0 OK for: pdf-parse@1.1.1 want: ^0.0.0
30 silly fetch manifest ms@^2.1.1
31 silly packumentCache full:https://registry.npmjs.org/ms cache-miss
32 http fetch GET 200 https://registry.npmjs.org/ms 42ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/ms set size:undefined disposed:false
34 silly placeDep node_modules/pdf-parse ms@2.1.3 OK for: debug@3.2.7 want: ^2.1.1
35 silly reify mark retired [
35 silly reify   '/Users/abhishek/Documents/Bills/billsbackend/node_modules/pdfjs-dist'
53 silly audit report       title: 'body-parser vulnerable to denial of service when url encoding is enabled',
53 silly audit report       severity: 'high',
53 silly audit report       vulnerable_versions: '<1.20.3',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     }
53 silly audit report   ],
53 silly audit report   'brace-expansion': [
53 silly audit report     {
53 silly audit report       id: 1105443,
53 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
53 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
53 silly audit report       severity: 'low',
53 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     },
53 silly audit report     {
53 silly audit report       id: 1115540,
53 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
53 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
53 silly audit report       severity: 'moderate',
53 silly audit report       vulnerable_versions: '<1.1.13',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     }
53 silly audit report   ],
53 silly audit report   cookie: [
53 silly audit report     {
53 silly audit report       id: 1103907,
53 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
53 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
53 silly audit report       severity: 'low',
53 silly audit report       vulnerable_versions: '<0.7.0',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     }
53 silly audit report   ],
53 silly audit report   express: [
53 silly audit report     {
53 silly audit report       id: 1100530,
53 silly audit report       url: 'https://github.com/advisories/GHSA-qw6h-vgh9-j6wx',
53 silly audit report       title: 'express vulnerable to XSS via response.redirect()',
53 silly audit report       severity: 'low',
53 silly audit report       vulnerable_versions: '<4.20.0',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     }
53 silly audit report   ],
53 silly audit report   minimatch: [
53 silly audit report     {
53 silly audit report       id: 1113459,
53 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
53 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
53 silly audit report       severity: 'high',
53 silly audit report       vulnerable_versions: '<3.1.3',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     },
53 silly audit report     {
53 silly audit report       id: 1113538,
53 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
53 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
53 silly audit report       severity: 'high',
53 silly audit report       vulnerable_versions: '<3.1.3',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     },
53 silly audit report     {
53 silly audit report       id: 1113546,
53 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
53 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
53 silly audit report       severity: 'high',
53 silly audit report       vulnerable_versions: '<3.1.4',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     }
53 silly audit report   ],
53 silly audit report   mongoose: [
53 silly audit report     {
53 silly audit report       id: 1118997,
53 silly audit report       url: 'https://github.com/advisories/GHSA-wpg9-53fq-2r8h',
53 silly audit report       title: "Mongoose's Improper Sanitization of $nor in sanitizeFilter May Allow NoSQL Injection",
53 silly audit report       severity: 'high',
53 silly audit report       vulnerable_versions: '>=8.0.0 <=8.22.0',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     },
53 silly audit report     {
53 silly audit report       id: 1112942,
53 silly audit report       url: 'https://github.com/advisories/GHSA-m7xq-9374-9rvx',
53 silly audit report       title: 'Mongoose search injection vulnerability',
53 silly audit report       severity: 'high',
53 silly audit report       vulnerable_versions: '>=8.0.0-rc0 <8.8.3',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     },
53 silly audit report     {
53 silly audit report       id: 1117406,
53 silly audit report       url: 'https://github.com/advisories/GHSA-vg7j-7cwx-8wgw',
53 silly audit report       title: 'Mongoose search injection vulnerability',
53 silly audit report       severity: 'critical',
53 silly audit report       vulnerable_versions: '>=8.0.0-rc0 <8.9.5',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     }
53 silly audit report   ],
53 silly audit report   'path-to-regexp': [
53 silly audit report     {
53 silly audit report       id: 1101850,
53 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
53 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
53 silly audit report       severity: 'high',
53 silly audit report       vulnerable_versions: '<0.1.10',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     },
53 silly audit report     {
53 silly audit report       id: 1105199,
53 silly audit report       url: 'https://github.com/advisories/GHSA-rhx6-c78j-4q9w',
53 silly audit report       title: 'path-to-regexp contains a ReDoS',
53 silly audit report       severity: 'high',
53 silly audit report       vulnerable_versions: '<0.1.12',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     },
53 silly audit report     {
53 silly audit report       id: 1115527,
53 silly audit report       url: 'https://github.com/advisories/GHSA-37ch-88jc-xwx2',
53 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple route parameters',
53 silly audit report       severity: 'high',
53 silly audit report       vulnerable_versions: '<0.1.13',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     }
53 silly audit report   ],
53 silly audit report   picomatch: [
53 silly audit report     {
53 silly audit report       id: 1115549,
53 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
53 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
53 silly audit report       severity: 'moderate',
53 silly audit report       vulnerable_versions: '<2.3.2',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     },
53 silly audit report     {
53 silly audit report       id: 1115552,
53 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
53 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
53 silly audit report       severity: 'high',
53 silly audit report       vulnerable_versions: '<2.3.2',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     }
53 silly audit report   ],
53 silly audit report   qs: [
53 silly audit report     {
53 silly audit report       id: 1113161,
53 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
53 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
53 silly audit report       severity: 'low',
53 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     },
53 silly audit report     {
53 silly audit report       id: 1113719,
53 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
53 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
53 silly audit report       severity: 'moderate',
53 silly audit report       vulnerable_versions: '<6.14.1',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     }
53 silly audit report   ],
53 silly audit report   send: [
53 silly audit report     {
53 silly audit report       id: 1109556,
53 silly audit report       url: 'https://github.com/advisories/GHSA-m6fv-jmcg-4jfg',
53 silly audit report       title: 'send vulnerable to template injection that can lead to XSS',
53 silly audit report       severity: 'low',
53 silly audit report       vulnerable_versions: '<0.19.0',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     }
53 silly audit report   ],
53 silly audit report   'serve-static': [
53 silly audit report     {
53 silly audit report       id: 1100528,
53 silly audit report       url: 'https://github.com/advisories/GHSA-cm22-4g7w-348p',
53 silly audit report       title: 'serve-static vulnerable to template injection that can lead to XSS',
53 silly audit report       severity: 'low',
53 silly audit report       vulnerable_versions: '<1.16.0',
53 silly audit report       cwe: [Array],
53 silly audit report       cvss: [Object]
53 silly audit report     }
53 silly audit report   ]
53 silly audit report }
54 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
55 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
56 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
57 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/mongoose cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
61 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/send cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/serve-static cache-miss
65 http fetch GET 200 https://registry.npmjs.org/minimatch 82ms (cache revalidated)
66 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
67 http fetch GET 200 https://registry.npmjs.org/body-parser 85ms (cache revalidated)
68 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:78944 disposed:false
69 http fetch GET 200 https://registry.npmjs.org/express 85ms (cache revalidated)
70 silly packumentCache corgi:https://registry.npmjs.org/express set size:339376 disposed:false
71 http fetch GET 200 https://registry.npmjs.org/cookie 87ms (cache revalidated)
72 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:23677 disposed:false
73 http fetch GET 200 https://registry.npmjs.org/brace-expansion 293ms (cache revalidated)
74 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:24623 disposed:false
75 http fetch GET 200 https://registry.npmjs.org/picomatch 334ms (cache revalidated)
76 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:44414 disposed:false
77 http fetch GET 200 https://registry.npmjs.org/qs 335ms (cache revalidated)
78 silly packumentCache corgi:https://registry.npmjs.org/qs set size:146581 disposed:false
79 http fetch GET 200 https://registry.npmjs.org/serve-static 335ms (cache revalidated)
80 silly packumentCache corgi:https://registry.npmjs.org/serve-static set size:58234 disposed:false
81 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 351ms (cache revalidated)
82 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:66575 disposed:false
83 http fetch GET 200 https://registry.npmjs.org/send 560ms (cache revalidated)
84 silly packumentCache corgi:https://registry.npmjs.org/send set size:63171 disposed:false
85 http fetch GET 200 https://registry.npmjs.org/mongoose 628ms (cache revalidated)
86 silly packumentCache corgi:https://registry.npmjs.org/mongoose set size:1616273 disposed:false
87 silly packumentCache corgi:https://registry.npmjs.org/nodemon cache-miss
88 http fetch GET 200 https://registry.npmjs.org/nodemon 75ms (cache revalidated)
89 silly packumentCache corgi:https://registry.npmjs.org/nodemon set size:282567 disposed:false
90 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
92 http fetch GET 200 https://registry.npmjs.org/readdirp 86ms (cache revalidated)
93 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:47123 disposed:false
94 http fetch GET 200 https://registry.npmjs.org/anymatch 87ms (cache revalidated)
95 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:18345 disposed:false
96 http fetch GET 200 https://registry.npmjs.org/pdf-parse/-/pdf-parse-1.1.1.tgz 1254ms (cache miss)
97 silly ADD node_modules/node-ensure
98 silly REMOVE node_modules/@napi-rs/canvas-darwin-arm64
99 silly REMOVE node_modules/@napi-rs/canvas
100 silly CHANGE node_modules/pdf-parse
101 silly ADD node_modules/pdf-parse/node_modules/ms
102 silly ADD node_modules/pdf-parse/node_modules/debug
103 silly REMOVE node_modules/pdfjs-dist
104 verbose cwd /Users/abhishek/Documents/Bills/billsbackend
105 verbose os Darwin 25.5.0
106 verbose node v24.15.0
107 verbose npm  v11.12.1
108 verbose exit 0
109 info ok
